trips,routes
4665_12,
2531_26,
1770_5,
4467_39,
4467_20,
2243_21,
1003_11,
3850_0,
3657_2,
4910_3,
1330_0,
4723_20,
2205_13,
3432_10,
2143_55,
5306_0,
1450_3,
1518_16,
1785_0,
2211_9,
1059_80,
2297_1,
1071_20,
1070_19,
5465_0,
4056_9,
2123_6,
1387_6,
1439_67,
4012_77,
5105_28,
3956_59,
5308_13,
4468_10,
3980_2,
1378_15,
1518_11,
2011_18,
1571_10,
4731_54,
1083_22,
2626_55,
3005_1,
3571_6,
3616_3,
1330_11,
3620_10,
1179_28,
4372_14,
4004_9,
3431_62,
1427_30,
4056_21,
1555_22,
4267_10,
5010_22,
2531_24,
3460_10,
3440_0,
1257_9,
5266_93,
5586_0,
1253_0,
1874_76,
1417_64,
1365_25,
3189_5,
2435_5,
1523_8,
2728_51,
1550_73,
1550_23,
3922_37,
3938_0,
5085_11,
4369_34,
1537_64,
1083_24,
3002_2,
1179_1,
3111_0,
1179_14,
3318_28,
5085_25,
2626_24,
1439_45,
3920_13,
1962_65,
2864_12,
1378_32,
5545_34,
1959_0,
1228_76,
5010_35,
2499_8,
1788_32,
4908_12,
1382_24,
1420_36,
4693_94,
4665_13,
3250_21,
3032_10,
4272_6,
2143_42,
2531_33,
3374_0,
3576_5,
1366_55,
4523_0,
2111_26,
1927_65,
3169_32,
1523_55,
4372_66,
4855_7,
1788_54,
1565_1,
3776_48,
1228_34,
3509_3,
3626_12,
2626_90,
3014_11,
4433_16,
1029_37,
4949_92,
5308_9,
1470_20,
1968_9,
3022_5,
5122_58,
1804_24,
1279_8,
3428_25,
2205_28,
5019_2,
4700_1,
3853_2,
1230_23,
3269_6,
1417_83,
2116_5,
2632_31,
1413_64,
2499_4,
4808_37,
3225_2,
2205_20,
1449_12,
3497_25,
1230_26,
3763_14,
4802_28,
2728_78,
5042_50,
3166_2,
2451_1,
1365_56,
3498_22,
5200_6,
4949_99,
1639_6,
4723_56,
1804_11,
5128_2,
4012_85,
1366_37,
3322_0,
1415_41,
4710_6,
4604_6,
3428_20,
1230_60,
4322_13,
3105_51,
4731_73,
3760_11,
4889_19,
5144_49,
4815_2,
5608_20,
2633_4,
1579_14,
4808_26,
2276_1,
2136_11,
4730_63,
3508_12,
1275_16,
3189_19,
3759_5,
1448_7,
1394_16,
1217_5,
3124_12,
4802_12,
3146_15,
3002_13,
2394_17,
1774_12,
3014_14,
2997_50,
3498_44,
3769_4,
3920_21,
2140_1,
1413_11,
3045_29,
5341_9,
4208_0,
3866_61,
3195_0,
3763_26,
1740_53,
2551_13,
4730_64,
4756_5,
2266_1,
1439_57,
3851_2,
1975_58,
4910_13,
5341_22,
2255_48,
3861_9,
1374_8,
2115_33,
4051_28,
4371_5,
4949_50,
3174_19,
4730_20,
1382_9,
1439_11,
4854_7,
1579_9,
2525_15,
2405_0,
4947_5,
2297_31,
1485_8,
3859_0,
2125_0,
2633_75,
2100_2,
2632_27,
1223_39,
2821_1,
4012_49,
4858_11,
5011_4,
4838_3,
1417_46,
2520_9,
2211_1,
4751_0,
3332_3,
1443_2,
1406_24,
1365_30,
1084_54,
4611_30,
1826_27,
1228_24,
1537_3,
4292_4,
4680_1,
2086_0,
4611_20,
3378_3,
1230_44,
1829_7,
1369_5,
2115_1,
1185_38,
2632_44,
4103_1,
5122_19,
4723_53,
2008_3,
5032_3,
2111_82,
5381_3,
5105_45,
3174_21,
1230_37,
5576_2,
1537_23,
2561_0,
2393_2,
1366_13,
1826_57,
5104_4,
4993_22,
1003_3,
4802_17,
1639_12,
3243_5,
4949_7,
2527_26,
1415_102,
3776_36,
4063_9,
4946_31,
1784_3,
1858_15,
1874_54,
3809_4,
1554_63,
5292_4,
1327_6,
4272_51,
4051_35,
4294_0,
4731_49,
1523_58,
1726_2,
4043_1,
3704_0,
5308_23,
4544_2,
2531_48,
1820_1,
5252_7,
1534_13,
4808_98,
5122_60,
2499_63,
3866_67,
2111_30,
1228_62,
5019_16,
1365_36,
3920_45,
5176_0,
3821_12,
4371_15,
1784_22,
2141_20,
1977_49,
5059_15,
2383_23,
2626_39,
2633_39,
2284_32,
1826_19,
4401_83,
4731_61,
1003_7,
5252_45,
4494_3,
2111_23,
5144_65,
1826_80,
1469_5,
5545_9,
2297_35,
1934_18,
1497_15,
4858_29,
2772_71,
3765_24,
2377_10,
4601_0,
4732_14,
2138_31,
4267_14,
5139_9,
5472_9,
2100_20,
1406_27,
5139_12,
4467_54,
4856_3,
2200_20,
4895_12,
4180_3,
1730_4,
4592_2,
2013_46,
1531_20,
4836_86,
3364_1,
1428_23,
3318_55,
3556_8,
2930_0,
2499_10,
2728_39,
3503_38,
5042_19,
4693_54,
3613_4,
2739_20,
4802_24,
5608_10,
1059_14,
4693_37,
3033_1,
2810_7,
3288_3,
4401_87,
1413_9,
1258_8,
5382_7,
1486_26,
3121_0,
4693_80,
1415_62,
5001_27,
2297_34,
3463_1,
3776_81,
2845_22,
2111_37,
2267_5,
4398_1,
1784_36,
1170_16,
3998_7,
4401_5,
1377_31,
2382_3,
3866_62,
4592_5,
1366_29,
3508_24,
3866_78,
3428_8,
4808_41,
5260_1,
4731_19,
1437_0,
1467_30,
4442_4,
1415_34,
4272_7,
4148_3,
4732_5,
4930_10,
1170_12,
1448_3,
5181_0,
3423_8,
3106_7,
3189_9,
2772_50,
3378_2,
4433_14,
2727_30,
3094_0,
2111_35,
2963_0,
4181_54,
5381_13,
1029_33,
4693_39,
2267_2,
1963_12,
3922_9,
1429_19,
1415_14,
1364_13,
1977_25,
1788_12,
4051_77,
1366_61,
3110_1,
2274_2,
1537_2,
4839_6,
1059_65,
3017_5,
2626_21,
1740_68,
1439_30,
1497_3,
3509_23,
2123_2,
4094_8,
2300_0,
1927_25,
1992_3,
1084_73,
4373_6,
1536_1,
4947_11,
2205_4,
3505_8,
2255_5,
4949_14,
1179_12,
2300_5,
4139_0,
1468_5,
2952_2,
4398_2,
4335_26,
4335_28,
1079_11,
2423_2,
1510_4,
2985_0,
3861_3,
1518_17,
2085_1,
2551_68,
1363_39,
3508_27,
2276_9,
2004_0,
5037_1,
4858_17,
1029_20,
1971_5,
4732_12,
3505_1,
1179_6,
3900_8,
1962_28,
1446_7,
1577_1,
2200_15,
3372_20,
2297_20,
2259_6,
1420_69,
4694_15,
3431_30,
4051_58,
1639_5,
4895_20,
3105_12,
1469_9,
5544_33,
2960_23,
5608_12,
4721_5,
4543_22,
5122_26,
2947_0,
1963_22,
3124_9,
1470_29,
3851_0,
5084_58,
2382_10,
3110_8,
3429_22,
1826_5,
1165_1,
4947_20,
5428_0,
5144_36,
3125_7,
1397_11,
4592_6,
3821_40,
1230_38,
2499_20,
1182_18,
1142_0,
2708_2,
3014_8,
2143_50,
1397_15,
5059_24,
3861_19,
4855_15,
1418_14,
5292_10,
1059_70,
5339_13,
4135_23,
3209_9,
2013_69,
3753_22,
5010_5,
4730_86,
1415_43,
1613_1,
4946_51,
5372_2,
1537_85,
4275_28,
2115_35,
3866_35,
5544_30,
1539_0,
4730_28,
1059_47,
4836_37,
4699_35,
3146_3,
4051_9,
5001_26,
5139_13,
1579_17,
1420_26,
2532_6,
3318_40,
1550_41,
1641_0,
1740_56,
4081_2,
3198_6,
1977_3,
4094_30,
2632_42,
3428_72,
3821_20,
2531_2,
3431_52,
2082_1,
1072_10,
1934_11,
3922_12,
1488_30,
3816_14,
2747_17,
3174_31,
4918_0,
5266_45,
1539_3,
2633_93,
2255_39,
4910_6,
1319_0,
4731_20,
3626_14,
4467_100,
2997_10,
1874_23,
4730_16,
4275_79,
5122_7,
2011_7,
4261_1,
1285_14,
5382_3,
2294_6,
2394_8,
1341_0,
2284_52,
1788_40,
1415_50,
4730_88,
1470_38,
3866_80,
2728_31,
1537_68,
3922_21,
1366_24,
4690_5,
4839_3,
3463_8,
4373_5,
2739_7,
1387_1,
4731_13,
1531_24,
4440_27,
3497_19,
1906_2,
4272_9,
4808_70,
1977_7,
2255_95,
1363_45,
4372_26,
3922_25,
4051_2,
1829_17,
2845_20,
2304_6,
1059_0,
4135_3,
1874_69,
4275_27,
5042_77,
1418_23,
2274_10,
2772_28,
3866_72,
4138_13,
4807_21,
2382_4,
2243_18,
1001_13,
4012_45,
1415_104,
3821_53,
3431_60,
4499_0,
1366_23,
3503_45,
3368_0,
2287_37,
3852_0,
3328_7,
5545_8,
5339_15,
2853_2,
4135_9,
1482_11,
3508_37,
3030_22,
2551_20,
2086_3,
3032_52,
4322_10,
4699_36,
3753_13,
4946_41,
1497_61,
1431_37,
1365_75,
1740_62,
2111_34,
3958_0,
4057_7,
2261_7,
4188_3,
4693_57,
1467_8,
1518_48,
1550_62,
5085_14,
4012_76,
3922_59,
4949_73,
1550_29,
1579_20,
3921_38,
5122_51,
2340_1,
1070_2,
4808_51,
1788_46,
1229_18,
2143_33,
3146_19,
1808_31,
1550_64,
1308_11,
3571_3,
2929_1,
5080_5,
3013_7,
1975_4,
5060_2,
4322_1,
1790_1,
4665_16,
5115_1,
4802_22,
2243_6,
1420_39,
1417_89,
4094_39,
5020_2,
1420_46,
4701_4,
1470_8,
1410_7,
1788_30,
2413_13,
2013_25,
1379_8,
3789_3,
4369_29,
2140_9,
2013_21,
3939_14,
3361_0,
4808_20,
1415_56,
2211_7,
1904_1,
1531_14,
2013_87,
5053_25,
4858_43,
1962_4,
5266_88,
4813_34,
1513_14,
3498_29,
1415_11,
1230_54,
2111_49,
1229_17,
4467_1,
3017_4,
4181_14,
1429_28,
2708_3,
2380_23,
4568_10,
4467_12,
1518_19,
1788_50,
1601_10,
1482_12,
5292_13,
2098_42,
4861_14,
5266_47,
4008_2,
4808_33,
3204_1,
1446_16,
2013_4,
1428_24,
2608_24,
3767_2,
3426_7,
4371_20,
1059_68,
5010_12,
3124_18,
4286_4,
1962_40,
2608_5,
3956_48,
2864_17,
5122_54,
1934_20,
2626_89,
4699_59,
1228_38,
1740_72,
1470_22,
1415_82,
4369_40,
4467_87,
5293_13,
3431_19,
3509_22,
2531_18,
4056_15,
1975_55,
2143_82,
1085_24,
1413_75,
4877_0,
2739_32,
2005_20,
4994_2,
3769_14,
1377_11,
1470_9,
2284_56,
1740_83,
5042_25,
1788_24,
2527_30,
3209_11,
4186_6,
3106_24,
5001_68,
2013_56,
1183_7,
5042_10,
5019_14,
4949_36,
2632_12,
4057_0,
1518_35,
1131_5,
4373_7,
2205_17,
1365_31,
5042_70,
3753_19,
2243_14,
1328_2,
1330_1,
2200_5,
1731_42,
4178_17,
1550_74,
1285_0,
4275_67,
2302_3,
4056_10,
3431_50,
1464_85,
3169_21,
2012_0,
2525_34,
5545_13,
1550_36,
5266_65,
4240_0,
1228_14,
1482_24,
2791_10,
3571_13,
2115_10,
5144_80,
1431_28,
5249_1,
2760_0,
2284_70,
5011_13,
3576_3,
5372_5,
4855_16,
5010_44,
4073_1,
3372_11,
2123_14,
2005_11,
1029_9,
5105_17,
1420_28,
1417_91,
4579_27,
4153_0,
5289_0,
4808_28,
1341_11,
4570_2,
3851_5,
4858_45,
2527_13,
5042_23,
2297_12,
1180_0,
5525_0,
1451_13,
4813_59,
1698_0,
5001_62,
1085_15,
3428_51,
4611_3,
3807_0,
1029_43,
3002_20,
2535_34,
3022_8,
2302_8,
1365_45,
5100_1,
3498_7,
2503_3,
3866_23,
2531_68,
1612_1,
1784_21,
1468_7,
4699_48,
1417_41,
4949_70,
4132_12,
1059_4,
5085_23,
1550_85,
4123_0,
1366_57,
3106_33,
1084_2,
1968_4,
1420_62,
3866_9,
4930_11,
5440_1,
5286_0,
4539_11,
1411_12,
2527_10,
4731_60,
3505_4,
5324_9,
2997_38,
1729_3,
4377_10,
2997_18,
1420_63,
1377_15,
1029_2,
4489_0,
1341_1,
5545_37,
3509_1,
4012_6,
2708_10,
1464_80,
4049_0,
2772_72,
1377_13,
4401_30,
4191_20,
1538_2,
1470_64,
4699_81,
4699_66,
4275_111,
2005_27,
4289_6,
2095_7,
2997_85,
4723_19,
5059_21,
1464_86,
1788_22,
4440_28,
5180_2,
4836_55,
2791_14,
5545_44,
1228_17,
1470_49,
2304_7,
1413_51,
1488_13,
3032_37,
1448_2,
1594_2,
1740_14,
1518_10,
2284_44,
3045_22,
1180_26,
2243_20,
4836_45,
5144_78,
3146_7,
2111_12,
5019_30,
5042_44,
4836_21,
5246_0,
1537_62,
1084_26,
2013_93,
3956_55,
5545_12,
5059_1,
4807_19,
2726_3,
4089_1,
4004_13,
1990_15,
3612_3,
5599_3,
3821_27,
1826_14,
1257_28,
4730_83,
5265_1,
1963_32,
4267_15,
2609_0,
4051_45,
1401_5,
5488_1,
2791_7,
3957_29,
1486_29,
1556_1,
3956_22,
5065_13,
4373_10,
3450_1,
1968_8,
2160_3,
5252_24,
5308_21,
1415_94,
4701_6,
3293_2,
2626_87,
2499_31,
1523_49,
1773_23,
4946_3,
1439_50,
3776_26,
3939_25,
1874_50,
1477_3,
3626_32,
3299_3,
4043_0,
1595_1,
3431_26,
1874_78,
3174_23,
1909_0,
3105_8,
5042_82,
5042_47,
2531_12,
3759_6,
3776_38,
1886_1,
1858_2,
3106_23,
4188_5,
1331_2,
1003_6,
4947_41,
1927_19,
1223_55,
4693_29,
4836_15,
1439_66,
1230_16,
5060_8,
3174_68,
3866_32,
4104_4,
4778_30,
1464_67,
5064_3,
4349_1,
4695_3,
1826_60,
2532_29,
3598_5,
1083_10,
5042_53,
4756_9,
4081_6,
2098_32,
2739_42,
4778_27,
1312_0,
3866_29,
4226_0,
3174_37,
1330_3,
1030_15,
1456_1,
1826_39,
4218_2,
1229_3,
1858_4,
5059_11,
1223_52,
4050_36,
5059_6,
4305_7,
1497_66,
4401_103,
2739_38,
1482_7,
4928_0,
5122_53,
4308_0,
4193_0,
1975_14,
4695_8,
2633_42,
1776_0,
1234_3,
1963_8,
4376_4,
3174_40,
1740_93,
4285_0,
4693_12,
4802_2,
1424_2,
4611_21,
1927_55,
1412_0,
2531_1,
1486_7,
1084_69,
1962_41,
3938_11,
3426_17,
2160_10,
3380_5,
4543_52,
2013_53,
1365_9,
4372_67,
3866_75,
1929_0,
2853_14,
1826_20,
3426_9,
2138_11,
3004_1,
2143_41,
1414_4,
2398_0,
5084_66,
2138_29,
2559_0,
1397_2,
3898_22,
4181_19,
2736_3,
3107_0,
2626_97,
4398_3,
1977_39,
5512_0,
1557_3,
1427_40,
1803_4,
4137_4,
3174_4,
2268_1,
5266_29,
3497_23,
1467_32,
1874_6,
1740_20,
1830_20,
5084_32,
5544_21,
1554_26,
4051_81,
3426_13,
4947_9,
5019_6,
2518_8,
3106_30,
1431_30,
3866_49,
1542_13,
4012_31,
2255_16,
1254_1,
1158_0,
3959_1,
3560_1,
2703_14,
1419_12,
1534_7,
5266_83,
2551_79,
1874_47,
1230_46,
1534_77,
1418_5,
1230_64,
2791_16,
5060_15,
1415_108,
3503_34,
4467_5,
3598_7,
3450_0,
5576_7,
2997_8,
3809_2,
2739_40,
5064_14,
1470_98,
2997_30,
5266_64,
3776_7,
4731_32,
4599_1,
5102_0,
5047_9,
1537_15,
2626_25,
1558_14,
1488_35,
1523_59,
5105_96,
4994_3,
2504_0,
1534_42,
1858_23,
2275_2,
4523_6,
3318_77,
3861_1,
2143_58,
1230_59,
1443_1,
4433_41,
2906_0,
3564_8,
2255_86,
1641_5,
4699_75,
2140_4,
2499_17,
1420_6,
4402_9,
4854_2,
1446_2,
1776_5,
4690_3,
1470_26,
2825_3,
4721_3,
4029_0,
4272_67,
4012_37,
4181_16,
1382_16,
3503_50,
1927_51,
2686_4,
5010_20,
5266_1,
2772_13,
4949_93,
2085_4,
4369_35,
5001_22,
2228_25,
2500_3,
1962_68,
1858_26,
2141_12,
4181_22,
4286_2,
1029_27,
4993_20,
4063_16,
1523_52,
4510_0,
2608_17,
4910_8,
2114_2,
1579_27,
4137_1,
1934_17,
4128_0,
4433_38,
3067_2,
1446_4,
4723_76,
1413_32,
1518_0,
4057_10,
2997_79,
3431_21,
4665_0,
3752_0,
2541_27,
3433_8,
4756_12,
1443_30,
4730_49,
2499_23,
3105_35,
1729_6,
4433_47,
2016_0,
2274_3,
2620_0,
3753_10,
1229_8,
4467_25,
3169_12,
1413_15,
1601_22,
5252_60,
4481_4,
3258_7,
2100_14,
4947_32,
1420_2,
2144_2,
1786_0,
4808_4,
3155_3,
1397_8,
3626_26,
3920_4,
1464_69,
4568_3,
2122_1,
3428_76,
1229_11,
1470_87,
1550_96,
3618_26,
2531_52,
5144_59,
3759_26,
3626_28,
1001_19,
3921_29,
1808_9,
4910_14,
4272_8,
2031_26,
2531_4,
2012_12,
3631_0,
4275_10,
3013_14,
4543_41,
4723_40,
4813_7,
1085_5,
1565_0,
1962_59,
3106_21,
1816_2,
2054_0,
1729_9,
1464_78,
2531_38,
4693_24,
4275_69,
1874_13,
4376_3,
1072_4,
1977_44,
3832_0,
3598_22,
2689_1,
1808_27,
5010_8,
1369_0,
1542_1,
2762_0,
1082_1,
4752_6,
4372_5,
4275_43,
2772_40,
4191_14,
1740_42,
1994_0,
3555_4,
4813_11,
1882_11,
1829_0,
1058_2,
4731_43,
1731_38,
1503_29,
4094_16,
5042_5,
4949_4,
4508_0,
3106_44,
5495_1,
5252_65,
1513_4,
2617_6,
2098_9,
1826_52,
2767_1,
1439_76,
4949_23,
4272_44,
1468_10,
1257_18,
4579_4,
4272_35,
5001_75,
5478_1,
2747_4,
3576_7,
1059_9,
5266_16,
2143_45,
3318_3,
3116_0,
3626_18,
1962_23,
4292_21,
3014_7,
5059_30,
2727_22,
2264_18,
4289_2,
1826_46,
5252_37,
1420_38,
1230_18,
1369_12,
2116_12,
2302_25,
3262_1,
2995_1,
4132_11,
1784_24,
5010_29,
3785_6,
2143_51,
1179_5,
1977_11,
4181_74,
4467_7,
2116_14,
1084_19,
4051_22,
5516_0,
4322_12,
3702_0,
3753_4,
5105_106,
3763_34,
4808_99,
4839_15,
4376_5,
3821_33,
3032_70,
3498_23,
5001_24,
3753_21,
2531_7,
5010_0,
4699_76,
1961_35,
4013_30,
1204_2,
5266_48,
1542_6,
1534_37,
1423_16,
2997_98,
3105_63,
5144_72,
2997_31,
4699_65,
1382_14,
1554_16,
2264_21,
3681_0,
4057_8,
4012_52,
1420_54,
4011_0,
4598_34,
4599_0,
2143_22,
2302_18,
5144_42,
3981_1,
3328_5,
1179_27,
1548_0,
3185_1,
2305_1,
3564_2,
5450_18,
4742_0,
1927_46,
3866_66,
3431_69,
4373_1,
1971_2,
4695_18,
1413_22,
1469_2,
1228_46,
1731_11,
5293_11,
5266_0,
5139_14,
3610_0,
1554_25,
5144_75,
3372_3,
1417_15,
4051_63,
5350_0,
4050_16,
1971_4,
5292_22,
3032_60,
4013_14,
1316_32,
5105_79,
4004_4,
4335_65,
2113_1,
2228_16,
5330_0,
1229_9,
2657_1,
2525_8,
1486_2,
3372_18,
1776_3,
2608_6,
1874_30,
1082_20,
2129_1,
2772_3,
3866_56,
4723_34,
4949_44,
4543_0,
3612_4,
2141_10,
3428_37,
4376_1,
1429_27,
4949_62,
1464_98,
4949_100,
2551_19,
1378_36,
5146_14,
1601_17,
2845_11,
4839_8,
1417_93,
4050_2,
4468_9,
1366_50,
2728_18,
3563_12,
1874_40,
4189_0,
2012_4,
5200_7,
1382_3,
3763_6,
1419_5,
1223_46,
3428_65,
5054_1,
2438_0,
4804_1,
4665_22,
1400_7,
1497_11,
5085_26,
3431_17,
1423_17,
4946_30,
2302_26,
2413_11,
4050_30,
1415_71,
4499_4,
1470_32,
1059_42,
3866_12,
1357_30,
1451_8,
3616_8,
1084_16,
2494_0,
1826_18,
3300_2,
5450_16,
2825_4,
5037_0,
5059_22,
1601_16,
4836_95,
1415_85,
3853_11,
2608_13,
2269_0,
2100_30,
3045_1,
1443_16,
1788_101,
4275_100,
3767_0,
3428_52,
1917_3,
1030_5,
1001_26,
1577_0,
3771_1,
4094_1,
1366_17,
5266_80,
1393_10,
1031_0,
4063_3,
4060_0,
3509_32,
4499_8,
2013_51,
1228_79,
3956_21,
2727_21,
4693_81,
1973_1,
3030_1,
4401_71,
1501_0,
1378_24,
1257_7,
1962_62,
4730_92,
2772_80,
4012_35,
4619_0,
1488_31,
3174_9,
2123_5,
3174_46,
3423_14,
1917_8,
5105_69,
1071_8,
1183_24,
1826_30,
2284_38,
4481_1,
1951_7,
3508_42,
4699_4,
2302_19,
1001_15,
2607_2,
5042_2,
1740_50,
1975_56,
4272_40,
5302_6,
5180_0,
4181_6,
4664_4,
4180_2,
1378_9,
4181_47,
3571_18,
2095_1,
4808_58,
1427_7,
3509_30,
5266_85,
4289_0,
5265_0,
3428_71,
3816_8,
1612_0,
1826_25,
3503_11,
2728_79,
4568_12,
1229_15,
1788_62,
3318_21,
5472_10,
5100_12,
4752_14,
1439_51,
4947_43,
1365_68,
4731_41,
1413_71,
5105_105,
5032_16,
4893_0,
2710_0,
4858_19,
1773_11,
4763_5,
4135_24,
1230_4,
4802_36,
3428_1,
1977_17,
4598_82,
4289_12,
5001_0,
1961_21,
5139_11,
4730_5,
1059_44,
1784_66,
1418_88,
3561_1,
1571_0,
1927_1,
2284_14,
1927_54,
1874_17,
3166_0,
1395_13,
1364_62,
3555_3,
4104_8,
1639_8,
3815_16,
1977_5,
3318_48,
1429_10,
2551_74,
5252_15,
4264_3,
4051_15,
3431_0,
4430_12,
3776_56,
2111_77,
3372_16,
4592_1,
5011_8,
5292_19,
5605_0,
2757_1,
4189_1,
3217_3,
2143_1,
4188_0,
2274_1,
4275_12,
4813_73,
4180_1,
3125_1,
1951_0,
5493_6,
4946_33,
2116_3,
2085_14,
5472_0,
2423_0,
1486_5,
4836_62,
3189_1,
1537_92,
4910_4,
2143_78,
1439_24,
1059_28,
5465_2,
4695_11,
1570_8,
3032_30,
3174_48,
4592_0,
3318_32,
4369_41,
1829_12,
1654_1,
4949_82,
1518_15,
2997_2,
2200_3,
1443_31,
5275_3,
4453_2,
3318_9,
1228_75,
3200_4,
1788_13,
5545_36,
4372_46,
1826_63,
4051_76,
1059_71,
1826_77,
4012_83,
4861_13,
1468_4,
4693_17,
1365_28,
4057_4,
2503_8,
3318_36,
5065_15,
1417_36,
5266_90,
1285_1,
2085_29,
3853_8,
2013_98,
1393_1,
1784_69,
4701_1,
1170_6,
5252_22,
4467_88,
1413_59,
1550_59,
3318_58,
4372_18,
1874_71,
1550_44,
4949_97,
4012_58,
4401_20,
1384_6,
5493_4,
3032_12,
2111_22,
2844_5,
2997_17,
4401_46,
5010_49,
3300_0,
1418_13,
4949_17,
4808_79,
1223_22,
2809_0,
2205_33,
1504_2,
1182_14,
1464_1,
2539_1,
1788_70,
3124_20,
3169_2,
5549_0,
2251_10,
3920_7,
1482_41,
5065_1,
4322_20,
1185_3,
1328_7,
1470_65,
1558_4,
2997_44,
5437_7,
1534_25,
3626_29,
1439_42,
1592_1,
5032_14,
2197_10,
4949_19,
4144_0,
1782_4,
3862_3,
1427_14,
4808_8,
1336_2,
2551_64,
1431_15,
3031_3,
1488_6,
3767_3,
3174_5,
4723_69,
5339_2,
3938_1,
1526_28,
1933_4,
4549_0,
1258_22,
2435_1,
1543_13,
4949_79,
3600_1,
3914_0,
4947_14,
2123_11,
1317_3,
4695_19,
3763_4,
4695_2,
2626_31,
3243_2,
1228_11,
2525_18,
3555_5,
2080_9,
5087_28,
5122_17,
1230_11,
5001_74,
1029_12,
5266_56,
3428_60,
2997_47,
2996_0,
1258_28,
5105_19,
4836_23,
1413_6,
4926_2,
4949_12,
1069_23,
1662_1,
4836_88,
3043_0,
4946_21,
3014_4,
4468_3,
1378_31,
1874_16,
4836_13,
4570_3,
3031_5,
4181_57,
4730_73,
5252_8,
3920_18,
2143_64,
5085_2,
3943_6,
1518_43,
2997_48,
4012_0,
2750_0,
1182_0,
1516_7,
2276_6,
4723_37,
1001_22,
1420_24,
1366_76,
4050_8,
2031_14,
2111_68,
5010_31,
1464_9,
4699_42,
1417_59,
2626_48,
5252_55,
3776_62,
2095_3,
1418_59,
5156_0,
1059_69,
4335_22,
1413_28,
4128_1,
5267_0,
4836_59,
2143_86,
3431_47,
1228_32,
3598_25,
5146_4,
2708_8,
1740_45,
1963_7,
1740_54,
1750_0,
2772_78,
1550_83,
1364_35,
5020_3,
4730_40,
2657_3,
3571_12,
5266_73,
2251_11,
1959_2,
1363_9,
2532_22,
1084_10,
4132_10,
3033_4,
4598_61,
1794_11,
5608_24,
2626_27,
1417_55,
3174_43,
5010_21,
2141_14,
4947_37,
1366_21,
4187_0,
1764_0,
4433_50,
1523_36,
1962_75,
1431_13,
3503_43,
1927_2,
1784_56,
4468_12,
2727_12,
4665_27,
3174_1,
2996_1,
4543_26,
4815_4,
1982_4,
1228_3,
2632_14,
4781_0,
1470_4,
4369_24,
4889_18,
5087_38,
1488_27,
3939_23,
1439_53,
5060_20,
1826_16,
4430_7,
1411_8,
4012_94,
3626_20,
2628_1,
1537_84,
4138_14,
2197_4,
3174_17,
4373_13,
4401_21,
4286_3,
1059_43,
1275_17,
4539_21,
3426_14,
1858_0,
3900_5,
3174_65,
1003_27,
3428_18,
5010_41,
2632_2,
3018_19,
4808_54,
1185_15,
5112_1,
2200_13,
2960_22,
3429_5,
4544_4,
1550_92,
5128_4,
1252_0,
1874_74,
1451_1,
5059_5,
1082_11,
4861_7,
1962_45,
1470_12,
2608_4,
1729_4,
4433_45,
4839_12,
5122_61,
5024_0,
1470_97,
3776_90,
2031_9,
2626_57,
2632_43,
1488_14,
1179_20,
2527_11,
2138_12,
2531_67,
3623_0,
5275_1,
1182_23,
1282_3,
1788_90,
1427_3,
3509_4,
1084_44,
1511_1,
1417_9,
5019_19,
1962_22,
5047_17,
3372_23,
5166_11,
1509_5,
3956_0,
1753_3,
1565_5,
1229_27,
1420_35,
1183_22,
5252_12,
1963_1,
5341_7,
4710_1,
1417_56,
2413_2,
1364_0,
2626_51,
2531_25,
1401_1,
3940_8,
2013_70,
2845_6,
1560_11,
2608_0,
1330_10,
4442_17,
5545_45,
3657_3,
2843_1,
2997_81,
2609_1,
5451_17,
4275_98,
1366_33,
1069_15,
1443_9,
2382_2,
4887_10,
4731_40,
3106_41,
1470_91,
2626_16,
1059_36,
2626_67,
1726_3,
3318_26,
5292_17,
4297_1,
2531_14,
2629_5,
3765_42,
1415_32,
1413_77,
4372_7,
1083_30,
1485_7,
1449_18,
3032_31,
1784_61,
2013_33,
3939_0,
4191_6,
4699_60,
1365_61,
4178_16,
1550_90,
5010_36,
2031_11,
4524_0,
4164_3,
3200_8,
1464_88,
5047_12,
1464_10,
1382_5,
2551_14,
3757_0,
2632_37,
1439_52,
3821_46,
5001_53,
4288_0,
1417_100,
2267_7,
3328_6,
1029_30,
2276_16,
4693_5,
2357_0,
4599_3,
2143_99,
3753_3,
2100_6,
4464_1,
5105_60,
2522_7,
3776_45,
4699_24,
4543_29,
1464_40,
1820_2,
3125_2,
2853_23,
4433_10,
1959_20,
3428_34,
2997_68,
1501_2,
2525_3,
1258_25,
5053_12,
1340_6,
5450_20,
5010_47,
4723_62,
4609_26,
3861_12,
3861_23,
2522_8,
1808_29,
4468_6,
1428_4,
4543_43,
3345_0,
4050_9,
2508_0,
1183_4,
3509_10,
2858_0,
1415_98,
2728_33,
3342_2,
4889_10,
2997_16,
4094_35,
1428_3,
5050_7,
4467_38,
1511_8,
2091_22,
2997_58,
1355_10,
4609_7,
4781_1,
2013_67,
1382_7,
4604_7,
4820_0,
1482_33,
3508_28,
3770_1,
4895_36,
2626_28,
4372_24,
1376_9,
1258_30,
3980_1,
4723_27,
1501_4,
3730_0,
1516_4,
2255_99,
3927_3,
4543_24,
1826_61,
2100_8,
4455_0,
2300_2,
3441_1,
3210_0,
5132_1,
4499_18,
4756_11,
3428_48,
