trips,routes
3351_5,
5807_6,
8588_30,
3525_18,
7383_99,
6945_2,
6872_88,
7789_72,
2586_52,
3281_97,
5747_0,
8731_3,
2492_8,
2287_7,
5938_0,
8722_3,
9515_12,
2827_20,
1928_19,
1870_16,
7950_32,
3263_0,
1481_141,
1572_24,
9655_14,
2950_6,
6041_1,
9381_1,
4713_0,
2566_9,
6601_7,
9756_0,
9888_0,
9702_1,
4232_0,
3376_88,
4780_4,
3333_20,
2583_16,
8302_26,
8577_27,
8004_70,
8004_95,
2869_9,
3677_65,
4152_49,
9349_13,
8174_0,
2282_2,
3775_35,
2746_21,
6891_17,
6081_12,
6876_5,
6833_21,
2632_2,
7582_0,
3747_96,
8936_61,
6853_0,
9150_46,
2948_0,
9658_20,
2803_11,
1615_15,
4800_0,
3747_42,
4780_23,
9075_52,
4751_95,
2632_32,
4951_8,
9349_20,
2631_35,
2586_13,
3975_99,
5506_6,
6841_1,
2518_9,
2167_18,
2769_16,
8671_34,
1854_16,
6269_2,
2631_32,
4604_18,
9515_101,
9096_2,
2304_13,
9619_10,
7459_2,
9898_32,
4751_12,
4795_11,
2586_54,
3269_2,
2690_10,
3776_9,
4751_69,
4790_2,
8812_15,
1611_5,
8765_3,
2787_17,
4504_3,
2481_0,
6943_3,
1117_0,
6390_30,
7420_7,
1926_1,
2484_7,
7789_6,
3902_2,
9271_57,
2798_3,
4019_2,
2504_5,
1985_0,
2855_5,
4377_0,
2740_11,
4780_66,
6458_7,
2966_1,
9655_4,
9515_83,
1249_2,
5031_0,
2949_36,
8932_48,
6488_7,
3240_0,
8722_46,
4956_17,
8169_0,
5475_11,
3414_2,
1920_13,
5871_7,
8932_43,
1933_5,
9076_15,
4558_6,
5708_23,
7045_11,
9979_36,
5497_26,
6070_21,
9515_57,
2893_0,
4502_1,
3650_9,
2796_11,
9636_0,
4242_6,
1864_13,
2481_32,
1255_5,
2585_26,
8577_8,
6841_3,
6945_9,
6845_40,
5820_0,
7380_18,
2675_64,
2771_60,
4956_14,
6299_2,
8611_0,
6954_9,
9898_20,
1266_9,
2436_6,
1270_21,
5852_8,
5311_4,
2773_40,
1254_20,
9527_85,
6540_10,
8575_7,
9150_30,
9515_64,
1342_1,
7307_7,
6845_10,
9596_0,
4680_1,
5124_11,
3414_72,
3602_63,
3523_0,
8974_0,
7309_46,
8000_13,
3359_14,
2834_26,
7634_5,
2696_7,
6167_3,
3281_81,
8285_8,
3333_3,
7309_63,
7558_10,
8761_33,
7383_100,
2279_16,
2777_15,
8288_1,
2493_21,
8577_17,
9563_16,
9540_22,
4365_32,
8629_16,
3760_3,
6870_1,
2720_3,
7171_26,
9588_0,
6179_59,
4774_10,
5614_1,
6477_11,
6179_21,
5807_67,
3328_20,
1615_2,
4161_10,
2585_9,
4951_6,
2304_10,
4235_8,
2659_11,
4850_3,
8241_67,
8241_74,
7312_7,
8522_7,
3574_7,
2484_27,
6254_16,
9336_0,
7153_0,
6185_30,
5176_6,
3883_13,
8055_10,
4825_1,
9379_0,
8521_3,
2717_10,
7541_29,
2508_9,
2602_17,
4430_11,
9658_21,
7030_15,
8285_10,
2717_51,
2584_60,
8034_11,
4553_3,
2932_6,
6070_67,
8521_19,
3975_58,
6853_53,
2795_7,
5708_9,
8722_78,
2620_5,
5807_62,
8936_58,
8577_15,
9150_94,
1858_4,
2508_1,
9786_3,
4296_0,
2477_7,
8754_0,
2893_6,
2708_9,
8214_6,
2484_19,
5413_3,
4527_2,
5835_24,
3206_4,
5933_5,
2950_21,
2480_6,
5541_7,
2696_1,
7473_12,
8722_77,
9674_42,
7467_2,
2674_9,
5597_3,
7541_31,
4266_9,
9150_71,
9150_68,
4199_10,
3627_23,
3627_9,
1292_14,
7632_0,
5175_0,
3581_9,
3319_7,
2696_4,
4114_1,
4231_1,
7516_0,
3458_1,
8829_2,
6081_27,
7405_10,
9486_0,
6379_5,
1139_4,
9150_80,
9674_8,
2838_8,
5807_61,
2407_13,
8228_0,
2586_62,
3376_2,
4171_22,
5107_6,
6179_38,
6070_95,
9347_6,
5112_0,
2864_22,
2260_2,
6872_16,
1001_18,
5953_0,
2781_5,
2545_245,
9650_2,
9194_30,
3279_5,
4232_34,
7802_1,
4153_43,
3745_7,
3883_29,
6070_75,
3551_4,
9674_60,
3884_4,
2777_11,
3934_4,
3351_7,
8588_44,
9655_11,
4604_27,
4103_12,
5712_0,
9734_0,
6225_8,
6070_38,
10026_0,
8531_0,
2602_10,
1329_0,
9075_15,
4232_24,
2736_28,
3975_86,
9349_23,
9020_7,
3414_79,
1719_12,
9075_20,
9350_13,
5657_9,
7108_3,
4740_0,
9101_3,
6583_3,
4500_0,
3439_7,
7637_9,
5161_19,
2817_1,
2611_20,
4851_10,
8726_0,
2717_56,
8936_13,
8069_15,
3281_65,
8671_13,
4198_2,
2990_13,
6848_3,
5817_2,
4607_20,
9349_27,
7997_0,
3538_27,
6380_37,
2808_13,
4830_14,
1983_10,
6407_0,
5147_34,
5124_68,
3905_14,
4789_19,
2522_11,
7309_90,
5835_22,
8611_13,
2736_8,
4780_89,
7309_6,
3860_6,
7383_4,
2864_25,
6070_24,
6954_31,
5944_0,
4433_6,
1254_10,
8239_6,
8321_0,
9110_0,
1864_4,
9898_66,
9637_0,
5020_21,
8588_50,
8629_3,
9974_9,
9540_29,
1293_7,
1673_2,
1707_10,
6487_5,
2740_6,
4365_26,
4751_46,
7369_2,
8171_0,
5918_7,
4247_3,
5933_7,
4004_8,
9287_5,
3747_76,
4245_5,
9406_0,
4789_51,
4987_45,
2444_25,
2717_80,
3380_2,
1870_17,
1927_10,
5161_30,
5477_61,
5807_84,
9515_35,
2673_2,
4119_1,
5260_0,
8531_12,
1097_1,
3439_9,
1674_7,
3965_92,
8241_47,
6380_40,
1572_20,
1611_1,
5477_23,
9511_19,
6070_2,
7950_11,
5684_0,
1266_1,
8671_20,
9150_84,
5807_74,
4058_17,
8518_85,
6848_7,
7030_21,
1987_2,
7309_71,
4004_15,
7405_13,
3182_1,
2800_11,
6954_27,
2866_30,
3333_11,
6234_5,
2717_55,
2407_14,
9271_79,
9075_83,
1271_18,
4601_36,
2781_6,
2800_13,
8361_0,
9812_0,
8197_5,
7200_0,
4789_29,
2481_21,
7928_16,
9589_31,
3281_27,
3380_1,
8722_30,
4607_49,
4604_3,
4034_0,
9349_16,
3333_6,
8084_1,
6848_1,
1920_53,
2484_2,
2684_3,
9515_27,
8349_7,
8806_24,
3284_4,
2531_1,
8171_26,
1255_1,
8577_69,
3186_8,
3590_14,
4780_44,
6275_42,
4759_2,
6954_11,
6937_1,
9075_66,
5644_3,
6299_29,
3884_10,
8933_53,
3602_11,
6179_83,
3627_48,
2711_10,
3315_4,
1001_22,
5274_0,
7045_1,
4780_15,
4519_37,
1250_0,
7392_1,
9527_11,
7821_0,
6813_0,
4618_0,
4751_101,
9794_0,
2483_1,
2659_7,
7383_0,
8749_10,
8004_60,
1254_25,
5679_4,
4519_5,
2946_1,
4923_3,
5807_2,
2992_22,
5497_40,
7420_5,
2634_2,
10041_3,
2481_10,
1869_11,
1864_12,
6081_49,
4197_3,
9898_48,
1270_31,
9075_18,
1926_21,
7873_11,
4615_25,
8932_16,
2740_22,
7027_6,
3486_18,
1870_26,
5543_5,
4161_14,
2140_5,
8671_5,
1708_2,
3747_80,
9515_63,
1271_61,
7383_2,
4094_13,
8004_46,
1336_1,
8069_14,
6875_1,
9040_0,
4790_27,
9269_0,
1707_2,
5124_1,
3281_83,
2949_61,
4596_28,
4666_12,
7879_0,
5497_68,
3916_3,
9359_1,
9979_16,
2285_4,
8588_51,
7873_62,
9992_0,
4780_85,
7383_59,
8072_15,
4363_1,
9076_18,
7481_3,
2735_7,
5612_14,
5614_0,
4785_17,
6845_28,
3678_8,
8241_95,
9974_10,
8241_86,
8722_69,
9979_22,
3686_9,
9150_62,
4153_79,
9550_20,
5108_0,
4553_4,
3747_31,
7950_29,
3602_7,
1001_15,
2787_6,
7783_2,
3747_21,
7460_0,
8932_31,
5535_3,
2287_0,
9150_39,
9381_9,
1221_6,
3966_30,
6853_18,
3486_25,
9892_0,
1349_0,
9843_0,
6853_57,
5477_99,
3397_4,
8285_1,
2949_83,
9658_32,
7558_11,
6179_45,
3741_2,
2893_4,
2407_15,
2504_4,
8592_9,
2483_16,
9589_24,
6081_63,
3744_16,
8809_13,
3525_2,
8302_10,
9271_80,
3975_84,
6872_71,
9696_0,
3414_56,
2217_3,
1269_12,
2864_16,
3760_7,
3899_7,
4615_16,
4242_3,
7576_0,
6926_1,
5497_32,
8703_0,
5535_4,
4956_6,
4161_9,
2770_5,
9349_49,
5830_0,
8809_10,
7981_4,
4944_2,
6841_6,
9349_44,
7789_101,
4132_1,
3417_6,
6173_6,
7094_3,
8936_45,
7940_0,
4607_2,
7873_98,
1708_16,
8577_57,
6379_35,
5657_8,
1268_9,
9096_8,
9563_0,
6041_11,
2480_1,
1980_5,
4232_13,
9269_1,
5477_58,
5789_14,
8936_57,
1674_0,
9075_33,
6380_28,
1925_19,
2584_72,
7134_9,
5681_0,
1983_11,
6297_0,
4999_2,
1707_13,
1925_0,
2736_21,
9304_9,
4774_8,
4951_34,
5807_52,
5786_2,
3414_12,
9381_7,
6872_15,
1271_38,
4399_17,
3414_0,
2446_12,
2735_13,
9979_40,
4004_9,
3353_17,
7873_16,
5161_25,
1024_5,
6081_53,
9350_2,
9899_0,
2933_4,
1293_4,
2849_90,
2703_4,
2477_24,
7045_8,
3760_9,
9540_24,
4227_0,
2472_16,
4951_12,
7784_68,
2771_51,
8577_71,
8004_49,
2583_2,
6907_0,
8231_21,
4232_9,
2717_32,
7805_17,
9484_47,
7202_68,
2949_8,
8000_11,
8004_55,
5124_27,
6938_0,
8936_55,
4608_24,
1869_18,
6548_1,
1024_12,
4134_0,
4935_12,
4596_4,
6179_98,
3747_64,
4604_7,
6870_2,
1255_13,
4399_12,
9701_7,
4918_16,
7554_0,
8720_1,
2481_20,
1988_8,
3376_17,
4542_2,
6179_61,
3414_87,
9196_7,
6173_2,
3365_16,
8350_0,
4587_9,
4780_16,
2788_11,
9070_0,
3747_41,
5481_0,
7383_48,
3415_5,
7309_1,
1267_24,
6935_12,
2734_22,
8936_80,
2978_8,
7054_3,
5477_15,
5124_74,
9349_71,
4365_4,
3975_35,
7767_2,
6254_0,
2718_3,
4153_82,
8004_78,
4604_24,
6872_63,
8241_34,
8557_8,
4923_13,
5161_34,
5182_9,
7383_90,
4935_3,
9264_6,
4166_10,
9349_47,
7973_2,
6563_1,
2285_6,
2304_16,
8004_5,
2285_7,
2478_6,
6792_0,
8387_2,
4789_52,
6379_11,
9271_27,
3602_71,
9898_31,
4053_2,
6299_1,
9075_68,
9271_93,
6954_0,
2717_94,
2715_11,
8611_11,
7405_2,
9448_0,
7308_0,
3686_10,
8761_76,
7873_4,
3968_1,
7045_23,
5918_10,
5117_1,
4604_14,
9919_0,
3359_71,
1114_9,
9195_0,
2586_2,
2523_0,
4608_13,
2585_12,
6379_23,
5807_49,
7844_19,
9508_4,
7534_19,
2870_0,
1920_37,
2808_10,
7369_7,
9271_97,
9158_18,
2803_7,
3414_71,
4439_2,
4512_0,
2297_3,
5606_1,
4365_28,
3627_38,
2585_22,
9381_3,
3397_3,
2620_31,
1846_7,
3207_11,
8171_21,
3576_4,
9345_20,
2145_0,
8577_41,
2444_15,
6379_29,
9974_14,
4607_37,
6457_12,
3602_79,
8715_22,
1271_48,
2307_3,
6390_10,
8806_22,
3263_9,
5750_0,
2477_31,
4918_11,
8731_2,
9200_3,
2949_5,
1114_4,
2023_6,
7767_11,
7844_17,
9194_18,
4780_56,
9345_15,
2493_27,
6081_71,
6810_0,
8518_57,
3525_11,
8803_0,
2304_24,
8611_9,
1024_10,
3747_1,
3965_20,
6413_5,
4153_89,
4592_9,
4940_4,
5807_57,
3920_0,
1867_5,
8577_45,
4587_6,
8936_78,
9963_0,
2584_74,
5535_9,
3747_86,
8936_66,
7460_7,
1926_22,
4479_0,
6370_0,
6122_16,
5258_1,
9075_54,
1255_24,
4789_69,
3678_30,
6845_32,
8932_45,
6842_0,
9697_11,
2480_0,
6179_1,
2698_1,
3907_29,
6179_10,
5786_10,
3486_26,
3546_5,
2480_14,
8231_18,
5020_0,
7507_12,
4132_9,
4430_5,
5789_22,
4047_22,
4608_22,
5124_47,
8156_0,
5477_21,
9987_0,
8936_16,
9067_12,
7309_101,
7309_27,
1869_9,
3830_3,
3883_24,
6861_14,
7460_10,
2118_10,
4918_10,
9539_11,
8611_20,
2584_49,
2584_100,
5477_36,
4789_45,
3627_50,
2788_1,
8731_1,
4134_7,
5161_13,
1922_6,
2738_7,
2998_3,
3724_0,
2834_6,
2484_21,
3284_9,
4582_0,
2949_63,
2950_5,
2788_28,
10026_3,
1335_0,
2963_1,
6299_92,
3747_33,
2803_0,
6139_4,
6276_0,
2396_4,
6179_47,
8130_1,
2390_1,
1267_19,
8722_34,
3747_68,
4233_3,
9589_11,
7286_12,
6926_2,
4601_14,
6374_20,
9108_1,
9067_50,
6413_10,
7784_11,
5938_6,
1571_27,
4162_6,
7202_44,
2611_10,
3602_28,
3602_57,
7805_22,
6041_13,
3670_25,
9527_14,
4171_15,
1865_2,
2713_13,
1252_24,
5477_6,
7420_13,
3902_3,
1630_0,
9311_0,
3871_0,
3768_0,
2611_8,
2787_35,
2717_22,
3281_76,
9160_29,
4797_85,
9345_19,
4227_2,
5276_0,
9540_2,
4785_7,
5506_10,
4429_0,
1858_7,
8800_10,
2834_17,
9102_11,
2683_9,
5124_17,
8004_101,
8936_72,
9150_15,
6230_4,
9150_37,
3708_4,
4047_12,
6539_4,
5020_24,
8171_17,
9345_25,
8241_11,
4602_13,
5124_24,
6841_8,
5835_19,
5477_92,
5933_9,
1926_13,
1114_2,
3359_56,
1221_13,
3934_26,
3461_21,
7525_0,
8197_10,
3383_0,
8588_98,
2285_3,
3975_62,
2144_0,
4602_2,
8577_16,
8806_7,
7873_66,
6299_97,
7809_6,
9127_0,
3975_83,
3376_96,
9540_34,
1930_8,
9898_13,
5497_15,
1270_14,
5877_0,
2949_23,
7810_0,
4601_23,
9511_11,
2798_7,
5124_48,
8344_20,
8518_81,
8730_0,
7558_3,
3965_58,
2735_21,
9271_40,
3534_1,
6390_11,
8588_40,
7309_12,
1293_3,
9304_10,
1869_31,
9527_96,
6592_0,
6041_14,
8271_20,
7317_13,
7379_3,
9150_58,
4751_100,
3551_13,
4987_8,
8936_84,
5789_9,
8155_0,
8588_24,
8214_2,
8975_0,
2769_9,
7944_4,
2632_8,
2949_47,
9894_1,
4199_29,
8416_0,
9150_65,
4232_27,
1718_0,
3883_36,
4956_23,
6259_2,
5497_61,
8058_77,
9067_18,
2788_24,
3242_14,
1564_2,
7300_15,
3916_1,
9676_20,
3975_34,
7380_15,
2374_12,
1375_4,
8333_1,
7611_0,
6256_0,
5959_8,
6950_4,
3975_22,
2566_12,
8671_29,
8810_5,
2605_9,
9955_0,
5497_65,
7383_98,
2796_4,
2611_14,
4956_15,
1854_20,
4152_73,
9697_7,
6853_7,
4825_3,
6070_33,
7171_17,
4094_15,
1869_19,
6935_6,
9271_66,
1254_41,
6863_0,
3966_31,
8349_1,
3315_13,
8197_7,
3883_9,
5602_3,
3525_19,
9563_19,
9150_42,
9271_50,
3975_49,
3686_7,
2949_44,
8344_12,
8518_36,
9076_11,
2484_20,
8806_13,
2509_12,
9619_2,
2869_13,
2736_19,
4951_32,
8936_8,
9347_10,
4436_1,
1609_13,
6299_84,
2140_21,
3745_2,
8629_11,
5124_9,
9464_0,
8241_45,
2307_10,
7202_12,
7481_0,
1929_11,
7950_26,
4751_77,
1923_9,
7134_17,
7634_12,
7634_10,
4519_4,
8891_2,
5182_16,
8761_38,
6592_14,
7809_0,
7383_28,
8004_93,
2893_14,
7805_13,
8809_52,
5475_9,
3115_2,
4951_16,
4789_4,
6945_22,
3627_41,
1933_9,
4607_53,
2840_5,
8518_61,
9891_1,
1271_1,
4161_21,
6122_14,
2949_48,
2481_30,
3115_1,
5305_0,
3631_20,
8241_80,
6262_8,
3934_35,
2485_33,
3744_3,
8042_7,
6299_22,
3765_12,
5786_4,
9885_4,
7473_8,
2439_8,
4345_5,
8577_20,
7171_20,
6833_31,
1846_3,
3183_1,
2586_27,
2602_28,
3353_0,
9642_9,
8810_2,
3376_81,
1930_10,
1610_19,
6379_7,
9527_25,
3281_37,
7383_12,
4751_83,
5544_0,
3689_1,
7420_8,
2834_15,
8588_78,
4435_0,
7769_11,
9540_12,
8302_2,
2620_12,
3639_1,
5130_11,
9079_0,
9075_29,
2746_26,
2360_34,
7728_0,
9196_16,
6273_0,
3397_10,
3207_6,
3975_9,
5786_17,
7127_1,
8800_5,
9618_0,
4615_0,
5497_42,
2493_24,
2992_19,
8231_15,
6070_47,
5161_26,
5176_3,
2602_87,
9589_23,
9619_7,
3975_61,
6466_0,
4790_30,
3602_6,
2919_6,
4132_15,
5541_23,
3966_10,
6179_80,
3678_20,
1256_6,
3439_17,
5972_1,
4094_16,
2610_2,
6390_49,
9200_2,
1001_14,
8936_42,
6488_3,
6179_87,
3295_7,
3627_0,
7094_5,
5126_0,
2287_4,
5959_5,
5709_6,
9589_6,
2620_3,
1360_0,
7789_87,
2713_19,
4596_35,
6222_0,
2759_0,
4607_17,
1256_13,
1257_15,
2611_5,
7789_62,
2713_31,
3417_11,
8343_37,
4599_20,
2893_7,
3574_3,
2746_9,
4751_64,
1273_5,
6954_45,
4607_42,
7634_0,
8629_76,
3747_95,
9076_0,
7383_17,
3203_3,
3576_6,
4789_93,
5835_3,
8932_3,
2602_23,
7257_1,
2396_6,
8761_57,
7993_2,
4790_5,
3884_11,
3776_7,
9922_0,
2699_0,
7634_29,
4884_0,
3929_1,
9101_14,
3747_22,
7784_0,
6540_5,
8845_4,
8730_1,
6158_6,
1571_19,
6379_36,
3269_11,
2894_4,
10096_0,
8518_3,
3376_99,
8004_34,
5161_8,
7304_11,
1265_24,
4152_46,
2174_1,
8231_8,
5413_15,
8761_24,
2675_60,
4956_27,
3602_91,
9823_16,
6117_8,
1983_2,
2631_4,
6738_1,
4891_0,
2759_9,
8171_8,
6081_89,
4503_2,
6945_4,
9150_17,
3546_1,
6853_1,
9898_61,
6488_6,
7367_2,
2392_2,
2390_8,
6379_28,
4763_0,
6185_32,
2479_21,
2759_3,
3319_3,
4751_82,
7383_46,
7405_6,
2798_0,
3965_10,
8936_77,
9150_43,
4751_38,
8171_35,
2834_13,
5918_0,
8000_12,
4751_24,
4094_10,
4019_12,
3593_0,
8518_53,
6070_80,
4780_95,
2847_2,
2795_12,
3702_0,
2407_24,
3627_21,
3744_6,
3714_0,
5933_8,
2734_15,
3538_31,
8518_48,
4153_34,
3596_11,
4084_0,
2735_24,
2602_40,
1271_63,
1624_7,
3965_88,
6080_1,
1266_0,
9268_0,
8518_83,
9922_2,
1987_11,
9585_12,
5477_1,
4604_22,
7380_36,
2703_5,
7187_0,
1987_26,
2374_6,
3292_2,
3371_3,
6619_0,
3844_3,
2826_5,
2602_93,
2820_4,
7487_1,
2826_3,
7884_49,
5835_21,
3627_2,
9200_10,
6655_1,
4590_0,
2493_18,
4608_28,
1265_11,
8557_0,
1267_29,
8588_45,
4987_15,
7140_0,
8922_0,
6070_5,
9196_9,
1926_11,
9924_4,
6379_14,
7784_7,
5945_6,
5807_93,
4152_97,
4233_2,
5477_37,
3590_2,
9619_8,
9558_0,
3574_1,
6076_9,
8034_4,
3414_10,
6488_1,
7873_82,
3905_23,
7483_1,
8004_69,
8004_35,
3637_1,
3421_5,
6841_10,
7873_72,
7238_3,
5477_11,
3376_67,
1920_56,
2771_37,
2586_97,
3281_28,
8671_36,
5498_2,
6056_0,
9898_7,
2827_8,
2717_15,
6834_1,
9241_4,
4365_30,
7473_93,
9121_0,
8174_1,
3627_35,
6457_1,
2634_9,
8936_95,
6935_11,
6848_0,
3899_9,
2736_30,
5311_5,
8932_13,
6001_5,
2912_3,
4940_0,
2260_1,
3036_10,
4789_27,
4698_0,
8518_84,
4789_46,
2118_19,
2781_4,
4094_20,
7383_71,
3376_69,
3638_9,
2972_0,
1867_9,
9563_21,
7634_30,
2270_11,
2720_11,
3966_37,
9589_15,
2717_25,
9271_5,
3414_26,
5941_21,
8887_0,
9314_1,
1708_6,
2927_6,
3965_98,
9150_20,
8004_0,
8302_19,
2735_30,
4604_20,
1928_18,
3305_0,
3383_3,
8531_3,
2444_0,
6900_0,
2509_1,
5807_97,
7767_5,
5475_10,
7041_1,
7534_14,
3677_61,
3135_0,
3637_0,
4790_36,
1383_0,
3965_52,
4751_60,
5148_0,
3636_1,
4956_32,
3242_3,
1024_3,
3602_86,
9089_0,
2736_6,
3966_3,
7036_8,
6070_54,
8722_85,
4189_13,
4466_0,
4789_40,
2834_21,
4340_12,
6853_36,
8629_91,
4751_72,
7202_64,
2748_2,
9563_4,
1624_3,
8004_103,
7473_54,
2761_1,
4199_34,
3992_2,
1865_6,
4789_74,
5147_36,
7873_101,
5497_57,
9160_22,
2949_27,
2975_0,
1292_0,
3144_1,
7391_0,
3686_3,
8344_7,
4599_3,
6500_9,
3747_3,
6546_3,
8629_7,
5820_5,
8588_70,
3439_16,
7085_2,
6299_31,
2144_2,
4322_7,
5507_10,
6891_6,
1869_0,
8936_50,
2973_9,
2493_19,
3602_83,
5535_21,
3638_0,
3966_35,
7460_2,
2769_10,
2787_30,
9271_55,
6179_78,
3185_8,
8722_15,
1572_28,
3907_14,
4780_94,
2508_23,
7042_0,
5413_23,
3333_18,
2023_4,
8004_85,
7134_5,
9979_7,
1611_9,
7633_0,
6081_100,
1271_37,
3337_0,
4759_6,
3884_7,
9314_3,
9550_12,
7045_15,
5973_1,
2444_27,
6833_8,
1858_0,
3090_8,
5477_0,
8806_27,
4004_33,
2525_53,
3883_7,
2436_13,
7380_16,
6814_0,
1709_1,
9347_3,
6390_36,
6477_1,
5310_0,
8518_98,
8761_34,
8936_64,
8936_30,
9158_0,
1926_35,
7534_15,
5275_0,
9194_25,
2826_10,
3775_27,
2586_103,
9589_3,
8521_17,
8805_16,
2586_42,
2566_4,
1271_4,
3417_3,
3420_2,
1293_5,
2778_1,
7309_40,
2310_5,
4094_22,
9051_1,
7805_18,
8518_15,
9349_50,
2736_23,
8004_90,
6041_5,
6845_11,
3538_24,
3281_35,
4558_30,
2864_6,
7784_9,
9345_26,
3574_2,
4004_17,
1987_24,
5175_1,
3965_31,
3965_16,
9515_55,
5168_0,
6583_5,
4599_24,
6863_11,
2472_8,
5807_72,
6299_19,
8936_76,
8122_0,
9271_100,
4171_31,
5662_0,
7085_3,
3602_22,
9619_5,
8809_20,
7472_4,
1929_8,
6477_8,
9674_61,
7213_2,
2436_12,
7507_5,
1992_1,
6098_7,
9655_6,
5481_1,
7958_0,
2374_10,
8591_22,
8072_16,
7045_12,
2788_19,
8577_59,
6935_0,
8352_0,
9674_47,
7555_2,
6139_5,
2602_16,
4379_0,
2309_4,
6487_4,
9264_3,
2310_3,
1271_25,
9350_1,
9939_0,
8231_5,
8622_0,
9539_14,
4479_3,
6158_3,
8761_79,
3198_13,
2978_18,
4789_71,
2933_1,
5130_1,
1927_3,
7137_0,
8761_43,
3438_11,
7195_0,
4047_25,
3768_4,
7473_74,
2602_55,
9642_11,
5807_47,
7383_47,
8936_75,
2945_8,
3242_11,
2759_5,
6379_3,
6068_0,
3747_17,
8803_11,
2493_13,
2717_91,
6458_11,
7420_17,
4132_0,
2800_9,
2694_8,
3686_0,
3679_0,
4199_5,
2740_3,
9075_80,
9515_100,
3333_22,
8214_7,
3965_72,
3775_19,
2832_82,
9527_2,
9511_7,
9271_42,
7383_45,
4780_12,
4825_11,
5161_20,
3417_2,
7392_0,
4500_6,
5506_17,
1673_7,
5679_13,
2586_91,
8042_12,
7286_6,
3747_6,
1988_10,
7180_7,
2586_50,
4608_27,
6588_5,
7928_11,
9067_39,
2584_33,
7805_4,
8058_21,
8069_6,
4408_10,
3295_9,
4134_4,
2396_0,
2481_19,
7844_0,
5477_66,
5807_23,
7309_29,
8241_93,
2993_11,
9349_69,
6872_14,
5679_2,
8694_2,
7473_18,
1980_2,
6379_0,
6081_44,
3907_7,
2950_13,
2620_17,
3333_35,
5786_13,
3776_2,
1992_3,
5708_34,
7309_58,
2546_262,
5497_100,
3525_12,
2717_58,
9155_0,
3966_25,
4166_9,
9067_27,
3975_80,
7873_30,
2484_15,
4242_0,
3631_2,
8694_5,
1271_46,
4150_9,
2720_29,
9224_0,
2771_36,
1988_7,
2770_1,
9560_0,
6891_18,
3207_5,
9515_17,
7300_12,
1870_19,
7122_12,
4607_34,
6167_9,
9271_39,
4601_16,
6368_0,
3438_8,
4987_10,
5918_13,
8932_39,
4935_11,
2949_9,
2840_3,
8171_10,
4058_6,
3203_4,
9515_21,
3242_7,
3966_27,
7873_85,
2978_14,
8809_35,
6872_4,
7789_54,
9200_9,
2945_6,
9020_10,
4751_54,
6954_14,
3546_0,
6845_16,
6179_44,
9228_7,
5542_3,
6853_60,
9511_13,
9515_95,
8936_19,
4199_7,
8591_7,
5413_18,
6262_5,
3198_9,
1867_13,
1630_1,
2443_18,
5413_33,
2798_23,
9101_9,
2788_2,
6588_4,
5506_23,
7300_7,
9075_10,
7383_77,
8501_17,
8518_19,
7122_6,
4408_3,
7558_15,
2711_17,
7115_30,
2866_28,
3414_15,
3266_0,
2820_20,
7871_0,
7154_2,
4572_9,
6872_66,
3461_1,
8809_50,
9539_8,
2990_10,
2584_12,
8171_19,
1001_16,
3702_5,
4987_6,
1273_1,
10021_0,
8521_2,
8340_0,
8253_1,
7777_0,
3860_7,
3844_7,
6230_0,
2522_10,
3333_24,
2834_3,
6845_12,
8483_3,
5687_6,
4150_0,
6861_11,
6526_4,
7981_6,
4987_5,
2808_0,
8722_23,
7805_25,
1985_5,
2584_46,
9692_0,
2788_10,
9101_0,
1024_13,
5709_12,
4199_36,
4747_0,
3966_16,
2602_61,
4596_10,
2397_2,
2287_6,
8577_56,
2578_4,
2504_16,
1864_3,
9271_34,
4987_14,
7383_76,
4987_22,
8203_9,
4019_5,
1270_13,
1734_3,
4362_0,
7309_64,
10118_1,
3550_12,
2831_9,
7993_1,
7309_10,
1920_29,
7309_69,
2772_23,
9126_0,
5493_0,
2436_3,
2493_32,
9271_18,
2586_75,
6857_3,
2307_9,
1925_22,
9858_0,
4951_9,
2717_83,
6539_8,
6853_5,
2617_14,
7309_72,
2617_28,
2610_11,
7045_19,
9515_86,
2950_2,
2444_30,
3431_1,
5523_9,
7383_94,
3975_17,
8197_14,
1252_4,
1243_0,
7405_23,
3677_29,
7558_5,
2140_7,
2901_3,
4608_16,
1375_3,
4392_0,
5147_35,
7169_0,
1254_12,
7317_18,
5413_4,
3261_6,
2869_4,
3198_17,
4058_4,
2760_7,
4789_47,
9658_35,
8761_28,
1270_0,
4780_74,
3883_32,
4572_4,
8673_0,
2717_92,
3366_0,
7122_7,
6526_0,
3627_28,
1846_4,
5523_1,
9194_12,
8241_16,
7789_111,
6563_0,
9979_33,
5773_5,
9349_55,
6067_0,
4260_3,
5477_29,
7876_0,
6540_7,
8871_2,
4132_23,
5020_6,
3281_47,
4373_8,
8933_30,
6954_56,
4466_3,
2096_3,
2792_16,
2889_11,
2407_29,
6485_4,
6122_12,
3744_11,
8251_13,
9633_0,
3768_7,
8639_11,
4614_16,
5497_93,
6863_10,
9669_0,
5708_25,
2788_15,
8069_7,
7030_17,
9349_1,
3329_9,
4790_14,
6070_8,
9898_1,
6167_12,
3602_20,
8004_44,
2709_4,
9898_76,
2585_31,
6139_8,
2788_9,
6001_0,
8731_4,
3242_1,
7789_18,
1270_9,
3627_16,
9304_5,
6179_51,
9515_94,
1267_33,
8135_8,
3775_33,
